Executing action: size-files
Running ninja in directory C:\dev\esp32\thermostat\build
Executing "ninja all"...
[1/4] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\dev\esp32\thermostat\build\esp-idf\esptool_py && C:\Users\viore\.espressif\python_env\idf5.4_py3.12_env\Scripts\python.EXE C:/dev/esp32/esp-idf-v5.4.1/components/partition_table/check_sizes.py --offset 0x8000 partition --type app C:/dev/esp32/thermostat/build/partition_table/partition-table.bin C:/dev/esp32/thermostat/build/thermostat.bin"
Warning: 1/2 app partitions are too small for binary thermostat.bin size 0x189da0:
  - Part 'ota_1' 0/17 @ 0x1b0000 size 0x130000 (overflow 0x59da0)
[2/4] Performing build step for 'bootloader'
[1/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\dev\esp32\thermostat\build\bootloader\esp-idf\esptool_py && C:\Users\viore\.espressif\python_env\idf5.4_py3.12_env\Scripts\python.EXE C:/dev/esp32/esp-idf-v5.4.1/components/partition_table/check_sizes.py --offset 0x8000 bootloader 0x0 C:/dev/esp32/thermostat/build/bootloader/bootloader.bin"
Bootloader binary size 0x5120 bytes. 0x2ee0 bytes (37%) free.
[3/4] No install step for 'bootloader'
[4/4] Completed 'bootloader'
Running ninja in directory C:\dev\esp32\thermostat\build
Executing "ninja size-files"...
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\dev\esp32\thermostat\build && C:\Users\viore\.espressif\tools\cmake\3.30.2\bin\cmake.exe -D IDF_SIZE_TOOL=C:/Users/viore/.espressif/python_env/idf5.4_py3.12_env/Scripts/python.EXE;-m;esp_idf_size -D IDF_SIZE_MODE=--files -D MAP_FILE=C:/dev/esp32/thermostat/build/thermostat.map -D OUTPUT_JSON= -P C:/dev/esp32/esp-idf-v5.4.1/tools/cmake/run_size_tool.cmake"
                                                                                   Per-file contributions to ELF file                                                                                    
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Object File                                      | Total Size |  DRAM |  .bss | .data | .text | Flash Code | .text | Flash Data | .rodata | .appdesc | RTC SLOW | .rtc_reserved | .force_fast | .text |
| libc_a-lcltime.o                                 |         84 |     0 |     0 |     0 |     0 |         84 |    84 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| wl_offchan.o                                     |         82 |     8 |     8 |     0 |     0 |         74 |    74 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_system_chip.c.obj                            |         82 |     8 |     0 |     0 |     8 |         74 |    74 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ui.c.obj                                         |         80 |     0 |     0 |     0 |     0 |         80 |    80 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_iter.c.obj                                    |         80 |     0 |     0 |     0 |     0 |         80 |    80 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| flash_brownout_hook.c.obj                        |         78 |    78 |     2 |     0 |    76 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| instruction_decode.c.obj                         |         76 |     0 |     0 |     0 |     0 |         76 |    76 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| spi_periph.c.obj                                 |         72 |     0 |     0 |     0 |     0 |          0 |     0 |         72 |      72 |        0 |        0 |             0 |           0 |     0 |
| esp_gpio_reserve.c.obj                           |         70 |     8 |     0 |     8 |     0 |         62 |    62 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| bad_alloc.o                                      |         70 |     0 |     0 |     0 |     0 |         50 |    50 |         20 |      20 |        0 |        0 |             0 |           0 |     0 |
| libc_a-time.o                                    |         70 |     0 |     0 |     0 |     0 |         70 |    70 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| sleep_modem.c.obj                                |         68 |    12 |     8 |     0 |     4 |         56 |    56 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| mesh_parent.o                                    |         68 |     4 |     4 |     0 |     0 |         64 |    64 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-mbtowc_r.o                                |         68 |     0 |     0 |     0 |     0 |         68 |    68 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| platform_util.c.obj                              |         64 |     0 |     0 |     0 |     0 |         60 |    60 |          4 |       4 |        0 |        0 |             0 |           0 |     0 |
| sleep_cpu.c.obj                                  |         62 |    26 |     0 |     4 |    22 |         36 |    36 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-sysopen.o                                 |         62 |     0 |     0 |     0 |     0 |         62 |    62 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| nvs_platform.cpp.obj                             |         60 |     4 |     4 |     0 |     0 |         56 |    56 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_timer_impl_common.c.obj                      |         60 |    24 |     0 |    16 |     8 |         36 |    36 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-setenv.o                                  |         60 |     0 |     0 |     0 |     0 |         60 |    60 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| reent_init.c.obj                                 |         58 |    58 |     0 |     0 |    58 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| adc2_init_cal.c.obj                              |         58 |     0 |     0 |     0 |     0 |         54 |    54 |          4 |       4 |        0 |        0 |             0 |           0 |     0 |
| crypto_ops.c.obj                                 |         58 |     0 |     0 |     0 |     0 |         14 |    14 |         44 |      44 |        0 |        0 |             0 |           0 |     0 |
| hal_mac_rx.o                                     |         56 |    56 |     0 |     0 |    56 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| init.c.obj                                       |         56 |     0 |     0 |     0 |     0 |         48 |    42 |          8 |       8 |        0 |        0 |             0 |           0 |     0 |
| cxx_exception_stubs.cpp.obj                      |         56 |     0 |     0 |     0 |     0 |         56 |    56 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-getenv.o                                  |         56 |     0 |     0 |     0 |     0 |         56 |    56 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-fseek.o                                   |         44 |     0 |     0 |     0 |     0 |         44 |    44 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-tzset.o                                   |         44 |     0 |     0 |     0 |     0 |         44 |    44 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-sysread.o                                 |         44 |     0 |     0 |     0 |     0 |         44 |    44 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-syswrite.o                                |         44 |     0 |     0 |     0 |     0 |         44 |    44 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_mem.c.obj                                    |         42 |     0 |     0 |     0 |     0 |         42 |    42 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-wctomb_r.o                                |         42 |     0 |     0 |     0 |     0 |         42 |    42 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| platform.c.obj                                   |         40 |     8 |     0 |     8 |     0 |         32 |    32 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| random.c.obj                                     |         40 |     0 |     0 |     0 |     0 |         40 |    40 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_timer_init.c.obj                             |         40 |     0 |     0 |     0 |     0 |         32 |    32 |          8 |       8 |        0 |        0 |             0 |           0 |     0 |
| libc_a-vprintf.o                                 |         40 |     0 |     0 |     0 |     0 |         40 |    40 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_netif_defaults.c.obj                         |         40 |     0 |     0 |     0 |     0 |          0 |     0 |         40 |      40 |        0 |        0 |             0 |           0 |     0 |
| spi_flash_chip_drivers.c.obj                     |         36 |    36 |     0 |    36 |     0 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| new_opvnt.o                                      |         36 |     0 |     0 |     0 |     0 |         20 |    20 |         16 |      16 |        0 |        0 |             0 |           0 |     0 |
| libc_a-exit.o                                    |         36 |     0 |     0 |     0 |     0 |         36 |    36 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-sysfstat.o                                |         36 |     0 |     0 |     0 |     0 |         36 |    36 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-sysgettod.o                               |         36 |     0 |     0 |     0 |     0 |         36 |    36 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-sysstat.o                                 |         36 |     0 |     0 |     0 |     0 |         36 |    36 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| rmt_periph.c.obj                                 |         36 |     0 |     0 |     0 |     0 |          0 |     0 |         36 |      36 |        0 |        0 |             0 |           0 |     0 |
| lv_span.c.obj                                    |         34 |     0 |     0 |     0 |     0 |         34 |    34 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_hardware.c.obj                               |         34 |     0 |     0 |     0 |     0 |         34 |    34 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_rfid.o                                 |         34 |     0 |     0 |     0 |     0 |         34 |    34 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| bootloader_flash_config_esp32c3.c.obj            |         32 |     0 |     0 |     0 |     0 |         32 |    32 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-putchar.o                                 |         32 |     0 |     0 |     0 |     0 |         32 |    32 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-tzlock.o                                  |         32 |     0 |     0 |     0 |     0 |         32 |    32 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-envlock.o                                 |         32 |     0 |     0 |     0 |     0 |         32 |    32 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_memory_utils.c.obj                           |         30 |    30 |     0 |     0 |    30 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-iswspace_l.o                              |         30 |     0 |     0 |     0 |     0 |         30 |    30 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-sysclose.o                                |         28 |     0 |     0 |     0 |     0 |         28 |    28 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-sysunlink.o                               |         28 |     0 |     0 |     0 |     0 |         28 |    28 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| mpi_periph.c.obj                                 |         28 |     0 |     0 |     0 |     0 |          0 |     0 |         28 |      28 |        0 |        0 |             0 |           0 |     0 |
| libc_a-localeconv.o                              |         26 |     0 |     0 |     0 |     0 |         26 |    26 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_eap_client.c.obj                             |         24 |     4 |     4 |     0 |     0 |         20 |    20 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| systimer.c.obj                                   |         24 |    24 |     0 |     0 |    24 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_aes_gdma_impl.c.obj                          |         24 |     0 |     0 |     0 |     0 |         24 |    24 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ext_mem_layout.c.obj                             |         24 |     0 |     0 |     0 |     0 |          0 |     0 |         24 |      24 |        0 |        0 |             0 |           0 |     0 |
| pm_locks.c.obj                                   |         18 |    12 |     0 |     0 |    12 |          6 |     6 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_tls_platform_port.c.obj                      |         18 |     0 |     0 |     0 |     0 |         18 |    18 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-errno.o                                   |         18 |     0 |     0 |     0 |     0 |         18 |    18 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-tzvars.o                                  |         16 |    16 |     8 |     8 |     0 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_sha_gdma_impl.c.obj                          |         16 |     0 |     0 |     0 |     0 |         16 |    16 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| timer_periph.c.obj                               |         16 |     0 |     0 |     0 |     0 |          0 |     0 |         16 |      16 |        0 |        0 |             0 |           0 |     0 |
| esp_wps.c.obj                                    |         14 |     4 |     4 |     0 |     0 |         10 |    10 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| flash_encrypt.c.obj                              |         14 |    14 |     0 |     0 |    14 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| bootloader_mem.c.obj                             |         14 |     0 |     0 |     0 |     0 |         14 |    14 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-ctime.o                                   |         14 |     0 |     0 |     0 |     0 |         14 |    14 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libm_a-s_nan.o                                   |         14 |     0 |     0 |     0 |     0 |         14 |    14 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_netif_lwip_defaults.c.obj                    |         12 |     4 |     0 |     4 |     0 |          0 |     0 |          8 |       8 |        0 |        0 |             0 |           0 |     0 |
| log_level.c.obj                                  |         10 |     4 |     0 |     4 |     0 |          6 |     6 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libm_a-sf_nan.o                                  |         10 |     0 |     0 |     0 |     0 |         10 |    10 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-environ.o                                 |          8 |     8 |     4 |     4 |     0 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| del_op.o                                         |          8 |     0 |     0 |     0 |     0 |          8 |     8 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_os.c.obj                                      |          6 |     0 |     0 |     0 |     0 |          6 |     6 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| tinfo.o                                          |          6 |     0 |     0 |     0 |     0 |          6 |     6 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-atof.o                                    |          6 |     0 |     0 |     0 |     0 |          6 |     6 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| eh_term_handler.o                                |          4 |     4 |     0 |     4 |     0 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| clk_utils.c.obj                                  |          4 |     4 |     0 |     0 |     4 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| rtc_io.c.obj                                     |          4 |     0 |     0 |     0 |     0 |          4 |     4 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| del_ops.o                                        |          4 |     0 |     0 |     0 |     0 |          4 |     4 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-u_strerr.o                                |          4 |     0 |     0 |     0 |     0 |          4 |     4 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-iswspace.o                                |          4 |     0 |     0 |     0 |     0 |          4 |     4 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ubsan.c.obj                                      |          2 |     2 |     0 |     0 |     2 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| sleep_event.c.obj                                |          2 |     2 |     0 |     0 |     2 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| getentropy.c.obj                                 |          2 |     0 |     0 |     0 |     0 |          2 |     2 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| pthread_cond_var.c.obj                           |          2 |     0 |     0 |     0 |     0 |          2 |     2 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| pthread_rwlock.c.obj                             |          2 |     0 |     0 |     0 |     0 |          2 |     2 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| pthread_semaphore.c.obj                          |          2 |     0 |     0 |     0 |     0 |          2 |     2 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| cxx_guards.cpp.obj                               |          2 |     0 |     0 |     0 |     0 |          2 |     2 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| cxx_init.cpp.obj                                 |          2 |     0 |     0 |     0 |     0 |          2 |     2 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| nvs_sec_provider.c.obj                           |          2 |     0 |     0 |     0 |     0 |          2 |     2 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| bootloader_utility.c.obj                         |          2 |     0 |     0 |     0 |     0 |          2 |     2 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| del_opv.o                                        |          2 |     0 |     0 |     0 |     0 |          2 |     2 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| eh_exception.o                                   |          2 |     0 |     0 |     0 |     0 |          2 |     2 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| new_opv.o                                        |          2 |     0 |     0 |     0 |     0 |          2 |     2 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
